hwid,name,available,location,description
33,Nokia N90,t,cologne,Handy\n\nZubehör:\n   * Akku (Kein Deckel)\n   * Netzteil\n   * USB Kabel
25,Nokia 6500c,t,cologne,Handy (Kein WLAN)\n\nDer Opera Mini Browser nennt sich web n' walk direkt auf dem Hauptbildschirm.\nDer "Build-In" Browser ist unter Menü->Internet\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel
78,Palm Treo 750v,t,cologne,Handy\n\nZubehör:\n- Akku\n- Deckel\n- Stift\n- Aufladegerät
8,Philips 32 PFL 9604H,t,cologne,Fernseher
28,Nokia N70,t,cologne,Handy. Stecker vom Ladegerät ist defekt (gebogen).\n\nKein WLAN\n\nZubehör:\n   * Deckel\n   * Akku\n   * Netzteil
562,Apple iPad Mini 2,t,cologne,Tablet. WLAN-Unterstützung.\n\nSerien-Nummer: DQTLP2MWFCM8\nUDID: 0ece448b3972a9c5fac244dfbaa310de38f22a00\nEntsperrungscode: 8809\n\nZubehör:\n- Tablet\n- USB-Kabel\n- Stromnetzstecker\n- Stromnetzstecker-Adapter
11,Palm Pre,t,cologne,Unser erstes Palm Pre. Firmware: webOS/1.4.0; WLAN-Unterstützung;\nBestandteile:\n- Akku\n- Deckel\n- Strom-Netzadapter\n- Datenkabel
7,Sony Playstation 3,t,cologne,Spielkonsole\n\nBox:\n\n- Konsole\n- HDMI - Kabel\n- Controller\n- USB - Aufladekabel\n- Videokabel + Adapter\n- Stromnetzkabel\n- Anleitung
60,Sony Ericsson W900i,t,cologne,Handy\n\nBestandteile:\n- Deckel\n- Akku\n- Datenkabel\n
43,Nokia 6710,t,cologne,Handy; WLAN-Unterstützung\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Kabel (USB)\n   4: Netzteil
90,Sony Ericsson K750i,t,cologne,Handy\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Deckel\n- Aufladekabel
44,Motorola V9,t,cologne,Handy\n\nBestandteile:\n- Klappe\n- Akku\n- Aufladegerät\n- Datenkabel\n- Mini-USB-zu-Micro-USB-Kabel
35,Nokia N80,t,cologne,Handy; WLAN-Unterstützung\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel\n- Datenkabel
40,Motorola E1000,t,cologne,Handy\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladegerät\n
23,Nokia E60,t,cologne,WLAN funktioniert leider nichtmehr mit unserem\n\nZubehör:\n\n- Klappe\n- Akku\n- Netzteil\n
30,Samsung SGH-Z400,t,cologne,Handy;\nBestandteile:\n- Gerät\n- Akku (gleich Deckel)\n- Aufladekabel\n- Datenkabel\n
24,HTC VPA compact GPS,t,cologne,Handy; WLAN-Unterstützung\n\nZubehör:\n   * Klappe\n   * Akku\n   * 4 Stifte !\n   * Stiftehalter\n   * Netzteil\n   * Tasche
10,Nokia N96,t,cologne,Das ausgemusterte Handy von Jörg; WLAN-Unterstützung;\nBestandteile:\n- Handy\n- Akku\n- Deckel\n- Datenkabel\n- Aufladekabel
50,Samsung V200,t,cologne,Handy
71,Samsung GT S8300,t,cologne,Handy. Funktioniert nur mit t-mobile-SIMs;\nBestandteile:\n- Gerät\n- Akku\n- Deckel\n- Datenkabel\n- Aufladegerät\n
55,Nokia 6230i,t,cologne,Handy Zubehör: \n\n- Klappe \n- Akku \n- Netzteil \n
86,Sony Ericsson P910i,t,cologne,Handy\n\nZubehör:\n\nDeckel\nAkku\nNetzteil
66,MDA I,t,cologne,PocketPC; WLAN-Unterstützung\n\nZubehör:\n   * PC-Station\n   * Netzteil
41,Motorola K1,t,cologne,Handy. Keine WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Deckel\n
38,Nokia 3510i,t,cologne,Handy\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzteil
37,Nokia 6230,t,cologne,Handy\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzteil
64,MDA Vario,t,cologne,Handy.\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzteil\n   4: USB-Kabel\n   5: 2 Stifte\n   6: Hülle
91,Sony Ericsson W950i,t,cologne,Handy;\n\n\nZubehör:\n   * Datenkabel\n   * 2 Stifte (kaputt)\n   * Netzteil\n   * Akku mit Deckel
76,BlackBerry 8707v,t,cologne,Handy\n\nInhalt der Box:\n- Phone\n- Akku\n- Deckel\n- Aufladekabel
42,Nokia 6230i LIT,t,cologne,Handy\n\nInhalt der Box:\n- Handy\n- Deckel\n- Akku\n- Stromnetzkabel
54,Samsung SGH-U700,t,cologne,Handy\n\nZubehör:\n   * Akku\n   * Deckel\n   * Datenkabel\n   * Netzstecker
31,Nokia 6310i,t,cologne,Zubehör:\n   * Deckel\n   * Akku\n   * Netzteil
34,Nokia 6020 LIT,t,cologne,Handy
49,Samsung SGH-F700,t,cologne,Handy. Alias: Qbowl\n\nZubehör:\n   1: USB-Kabel\n   2: Ladegerät\n   3: Klappe\n   4: Akku
73,BlackBerry 7230,t,cologne,Handy;\n\nZubehör:\n1: Klappe\n2: Akku\n3: Handy\n4: Adapter\n
36,Nokia 5610,t,cologne,Handy\n\nZubehör:\n   * Datenkabel\n   * Deckel\n   * Akku
29,Nokia 6020,t,cologne,Handy\n\nZubehör:\n   * Akku\n   * Deckel\n   * 2x Netzteil
61,Pocket Web 1&1,f,cologne,PocketPC. Laut Karte steht das Gerät in der Vitrine
58,LG KU990,t,cologne,Handy
5,VideoWeb S500,t,cologne,Receiver\n\nBox:\n\n- Receiver\n- Fernbedienung
52,Samsung SGH-Z500,t,cologne,Handy.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Aufladekabel
87,Sony Ericsson T610,t,cologne,Handy
88,Sony Ericsson T630,t,cologne,Handy
97,Sony Ericsson Z1010,t,cologne,Handy
6,Nintendo Wii,t,cologne,Spielkonsole\n\nBox:\n\n- Konsole\n- Wii-Remote + Schutzhülle\n- Wii-Nunchuk\n- Konsolenstand + Fußplatte\n- Sensorleiste\n- Stromstecker\n- LAN - Adapter\n- SCART-Kabel\n- Audio- / Videokabel\n- Videokabel - Konsole
99,Sony Ericsson K600i,t,cologne,Handy
101,Elson Mobistel EL580,t,cologne,Handy
132,Falk activepilot,t,cologne,Bluetooth GPS Mouse\n\nPass: 0000
51,Samsung SGH-E700,t,cologne,Handy.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel
53,Samsung SGH-E840,t,cologne,Handy. Keine WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- USB-Kabel\n- Ladegerät\n- Klappe\n- Akku\n
100,Siemens S68,t,cologne,Blue-Box-Inhalt:\n\n- Handy\n- Deckel\n- Akku\n- Aufladekabel
582,Palm Pre P160UEU,t,berlin,IMEI: 35582304001570901\nOS: HP webOS 2.1.1\nSeriennummer: W3UE16DB41FA
81,HTC Touch,t,cologne,Handy. Alias 'XDA Nova'  'HTC P3450'.\n\nZubehör:\n- Klappe\n- Akku\n- Stift\n- Datenkabel\n\nBemerkungen:\n   * WLAN-Unterstützung\n
148,HTC VPA Compact S,t,cologne,Smartphone; WLAN-Unterstützung; Das Handy ist mit dem Ladekabel vom MDA Compact (HID 56) aufladbar.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Stift
135,Motorola V300,t,cologne,Handy
136,Panasonic EB-GD87,t,cologne,Handy
112,Samsung GT-B7610,t,cologne,Handy  Alias Omnia Pro\n\nZubehör:\n- Klappe\n- Akku\n- Netzteil\n- USB-Kabel\n- Stift\n\nBemerkungen:\n   * WLAN-Unterstützung
127,SHARP LC19D1EBK AQUOS (3),t,cologne,Fernseher\n\nZubehör:\n- Fernbedienung
138,Samsung SGH-P400,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 3)\n\nBlue-Box-Inhalt:\n- Akku (Deckel)\n- Aufladekabel\n
105,Nokia X6,t,cologne,Handy.\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzteil\n   4: USB-Kabel (kurz)\n\nBemerkungen:\n   * WLAN-Unterstützung
157,Nokia 6610,t,cologne,Handy; Kompatible SIM-Karten: O2 (SID 6)  Vodafone (SID 3)\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel
114,Motorola Milestone,t,cologne,Handy.\n\nZubehör:\n - Deckel\n - Akku\n - Datenkabel\n - Netzadapter\n\nBemerkungen:\n   * WLAN-Unterstützung\n\nDARF NICHT AUF HÖHERE ANDROID VERSION AKTUALISIERT WERDEN ! REFERENZGERÄT
144,Sony Ericsson P800,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 4)\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladegerät
141,Sharp TM100,t,cologne,Handy\n\nZubehör:\n   * Akku\n   * Deckel\n   * Netzteil\n\nBemerkungen:\n   * Kompatible SIM-Karten: T-Mobile (SID 1)
125,SHARP LC19D1EBK AQUOS (1),t,cologne,Fernseher
45,Samsung SGH-D500,t,cologne,Handy\n\nZubehör:\n\nNetzteil\nAkku
563,Apple iPad Mini 2,t,berlin,iPad Mini 2 16 GB WiFi\n\nDisplaydiagonale\t7.9 Zoll (20 07 cm)\nDisplayauflösung\t2048 x 1536 Pixel\nDPI\t\t\t326\n\nSeriennr.:\t\tDQTLP255FCM8\nVersion:\t\tiOS 7.0.3\n\nUDID:\n\n-Ladegerät
126,SHARP LC19D1EBK AQUOS (2),t,cologne,Fernseher
153,Nokia 6210,t,cologne,Handy. Kompatible SIM-Karten: O2.\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Aufladekabel
158,Nokia 9300,t,cologne,Smartphone; Nokia Mastercode: 4536015433; Kompatible SIM-Karten: Vodafone (SID 3); Keine WLAN-Unterstützung\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladegerät
161,Samsung SGH-Z107,t,cologne,Handy; Kompatible SIM-Karten: T-Mobile (SID 1)\n\nZubehör:\n\n- Deckel (Akku)\n- Netzteil
107,Sony Ericsson Satio,t,cologne,Handy. Selbst ins Menü kommt man nur mit SIM Karte.\n\nBestandteile:\n- Klappe\n- Akku\n- Handy\n- Aufladekabel\n- Datenkabel\n
149,LG HB620T,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 3)
139,Nokia 6600 (2),t,cologne,Handy; Kompatible SIM-Karten: T-Mobile (SID 1)
120,Philips 32 PFL 9604H (2),t,cologne,Fernseher
111,Nokia N900,t,cologne,Handy; WLAN-Unterstützung\n\nZubehör:\n   * Stift\n   * Deckel\n   * Akku\n   * Aufladekabel
130,LG GD880,t,cologne,WLAN-Unterstützung\n\nZubehör:\n * Akku\n * Deckel\n * Ladekabel (USB)\n * Netzteil (USB)
116,Samsung S8000,t,cologne,Handy. Alias Jet; WLAN-Unterstützung;\nBestandteile des Geräts:\n- Gerät\n- Akku\n- Deckel\n- Aufladekabel\n- Datenkabel
113,HTC HD2,t,cologne,Handy Alias: Leo\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzteil\n   4: Kabel\n\nBemerkungen:\n   * WLAN-Unterstützung
106,LG BL40 new chocolate,t,cologne,Handy.\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzadapter\n   4: USB-Kabel
154,Nokia 3200,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 3)\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzteil
140,Sharp GX10i,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 4)
119,Vodafone UMTS-Karte,t,cologne,UMTS-Karte (PCM/CIA) für Laptops incl. Antenne. Einwahl-Nr.: 8530450778404640173 Aktuelle Software hier downloaden: http://tinyurl.com/ykzds4\n\nBestandteile:\n- UMTS-Karte (PCM/CIA)\n- Antenne
142,Sony Ericsson P900,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 4)
143,Sony Ericsson K300i,t,cologne,Handy: Kompatible SIM-Karten: Vodafone (SID 4)
145,Siemens S65,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 4)
146,Samsung SGH-E800,t,cologne,Handy; Kompatible SIM-Karten: T-Mobile (SID 1); Das Handy ist mit dem Aufladekabel vom Samsung SGH-P400 (HID 138) aufladbar.
147,Sony Ericsson V600i,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 4)
